"","Early_stage","Intermediate1_stage","Intermediate2_stage","Intermediate3_stage","Late_stage"
"act-5",5.05071115252898,7.2704151161128,10.1792814995699,13.685808486726,14.7461132368451
"aqp-4",3.38433883139854,3.53237101565256,6.58441000847433,8.10612874560112,6.50486161107909
"bre-1",4.29410850092006,6.09062899178996,8.14708012461763,8.75267895889191,6.25520384252259
"cah-4",4.75315571280763,6.10132349525239,7.2912018434706,8.07365611736346,10.4699633296558
"cki-1",4.64947338424613,9.6161782622717,9.61847804326956,8.72453750672139,6.75705586740701
"cnb-1",4.73440244120065,6.16634664181229,9.10123178750107,9.68641116020153,9.65286069767964
"col-117",4.01015995975892,4.66842727309238,5.27876535137,8.86336561687312,13.8827989539951
"col-130",3.33942752952666,3.694857047903,3.87229346094925,5.53537191215066,10.2359094036503
"cpn-3",5.38785969238651,6.7183401023484,11.8381799465972,13.2548771393905,13.5594468474475
"deb-1",4.07585177089743,5.15683731797996,9.80022125238449,9.57335589593812,10.4395548301483
"dpy-14",6.31307893618364,12.1533056947215,14.1667272133113,13.8652412071556,5.86197149318543
"dsl-3",5.19183522887905,9.23032991397445,5.65009394477415,3.23942654684772,3.23942654684772
"eps-8",5.20733526957105,6.49746585741952,10.4818252438199,12.4068355808334,12.1808393255541
"fkb-3",3.92080522238166,7.82116996617646,7.64827105585975,8.80043789057888,5.92483924669725
"gln-3",5.81265719678193,8.47641309501167,10.3393558020189,11.2871739948808,9.59715419974682
"gpd-3",7.02247118732743,7.87514512527149,8.94825153938188,11.3069928705424,12.2287349146155
"gta-1",4.81453110107393,7.16833222280499,7.81849943711425,7.56875907448848,7.84557714246313
"hil-4",10.4270090239191,7.5973753810326,6.71639332927819,7.34858377783219,7.5916692963534
"hot-5",3.29904395753775,3.55911833206609,4.81440614038773,8.2489677946501,8.06830415828508
"ifb-1",4.66201531377293,6.98521178182653,10.7778003704244,10.8929351614057,11.8410360106535
"ifb-2",4.33897030014264,5.23591114110098,9.00122773559477,11.2587390240303,12.2899466350957
"lbp-6",4.53162097881093,5.20909450654604,6.92537772880488,8.75185783809559,10.0263154477953
"lec-6",4.70548931533603,4.43014243437084,5.45244644216002,7.53565334943936,9.62580576823698
"lec-9",4.36524732977567,4.60481628218663,7.39631257221641,10.6767540989111,13.4618669156693
"mlc-2",5.01827301978809,6.45454062001355,9.30346595194594,10.7407654377158,12.2476180799516
"mup-2",5.22616653195567,6.18609851418243,10.5815020109806,12.2200334217123,13.222265752599
"nlp-24",4.67449768013216,5.61358755052274,6.25821595062602,7.96082335272371,13.5350935933388
"nlp-29",3.44341146549069,4.35734116689232,5.37779852838224,5.67611023997438,10.6719584468959
"nlt-1",4.11808926733084,5.40972542465293,8.6417076019832,9.65013680669721,9.94367546800754
"pqn-94",3.56545538554269,3.76908832442278,3.23942654684772,5.09956065865417,9.21713397954604
"rpl-3",8.29193880503363,10.536782082019,11.5032229136814,11.8935397873878,12.4929718976045
"rpl-7",8.12914902379526,10.0421561768384,10.4059241922305,11.1604446814425,11.6701997281512
"rpl-9",7.8823766319325,10.0607594188146,11.1232427317846,12.211057965519,12.5888972187665
"rpl-11.2",7.71952843506427,10.7394601654584,11.3755131894628,11.6402148581177,12.0802999058816
"rpl-15",8.21959603732171,10.3153104964056,10.9859203856982,11.4261655947868,12.0547758806715
"rpl-17",7.73370885122393,9.80720258927293,10.6452338418387,11.6509272005662,12.2208280791736
"rpl-18",7.99902551406503,9.97849597782419,10.7485770275582,11.7894391686289,12.2108855002333
"rpl-22",7.39145232492861,9.95601137866962,10.3998405448876,10.9243222881112,11.2554851954608
"rps-3",9.04310367374052,10.3201410212472,10.6705807280158,11.1575652380788,11.9142377549375
"rps-4",7.68309648506473,9.66159771080289,10.2277232434185,10.4293291590951,10.7281627312094
"rps-5",8.32952061217669,10.3186899972724,11.1084861113232,11.9871671657867,12.4816384205999
"rps-7",7.86894735385404,10.0092699213221,10.6800434307567,11.8580098386286,12.1172717554495
"rps-11",8.09446496916598,10.1971385644941,10.950203254909,11.8741378703879,12.0825585564947
"rps-19",8.38596041914682,10.3266319791333,11.1265383912469,11.7246910718272,12.1515563858322
"rps-21",8.99857911730434,11.3771578165485,12.3370638760013,12.9526078984957,13.3626711802086
"sqt-3",5.20696554958362,10.5658450848504,13.776825967537,13.9564484966161,8.96143296400754
"sup-12",4.83934035861572,8.41418542230032,8.60138243041874,9.0620226055123,7.58455051198383
"sym-1",6.00631240046358,10.8798117120544,10.8329141418904,6.50872128185233,6.00948559045366
"tnc-2",3.61633845746007,4.01805292095131,5.49125635523385,8.79557060850557,11.3838329745889
"tni-1",4.09398700086532,6.08932181253877,10.7451362946177,11.5300269388238,12.0073435108751
"tts-2",3.99165841497764,4.67362195602755,8.8483195456125,12.3374415159475,12.1267418915104
"unc-22",4.1061244116826,4.27059326827364,6.16077775587653,7.45155379263112,10.0397663799736
"vha-12",7.9474842891955,7.8820043366325,9.4025316129358,11.4146252380264,11.7672368816686
"wrt-10",5.47507795386057,10.3397332982582,10.4521382885558,5.8066254205741,5.0457459096703
"C35C5.10",3.62115422630736,4.05722873254053,6.87746710291204,8.32548421191321,6.63337513141925
"F07A11.4",3.83691765573085,4.11703596057836,6.7131580343797,7.65715898412268,6.10878121091238
"F08G5.6",3.90573214226694,3.94387001573075,4.90278173515428,6.44526670793188,9.28439851210813
"F09B12.3",4.17903435250004,4.51068222577745,7.2075986123838,8.35662475846413,9.15204794180939
"F10G8.8",4.22140744981312,6.20026830988107,8.47804858138545,6.28948908173452,5.11449507084708
"clec-196",9.54917973979225,10.9377038815808,6.44540543748715,3.32906503862119,3.23942654684772
"ccch-1",3.47792509244141,4.27392798314633,7.41695902588928,8.62463439828369,10.0589567170134
"F53F8.4",3.69159024548435,3.62408282479053,3.77877591604463,5.32622883050154,10.5791833421819
"dct-18",5.1074532705642,8.31313926433239,9.69120456532574,9.54908477721583,8.82984433713708
"rack-1",8.4772322136215,9.83368959800353,10.9440990126231,12.0348651398688,12.5470647475014
"K07C5.9",3.29560476749868,3.47127714637563,5.75333605274915,8.75996297359863,7.65335841982223
"pitp-1",3.86971824410733,5.33868317710003,6.96194827931698,7.9618128090126,8.291119027255
"M176.5",3.96438932450283,3.69322096318607,6.07379234524963,8.36220558552916,8.48754471066608
"R07E3.1",3.99221267270541,6.06999862230638,7.86578105624432,7.18753780742949,8.23670766379711
"ttr-15",4.60481246525362,5.6979025961216,5.95974027204311,7.90526848380509,11.6523636601435
"dod-6",4.955869648782,5.48103288456233,7.93706034479199,10.3673611755054,11.9681447913906
"hsp-12.1",3.66433387505255,5.92407949571806,10.2122708545816,8.7963523639567,3.23942654684772
"sipa-1",3.81869799480747,3.90897299762511,5.14277448509584,7.71780133282626,8.75255111713995
"mlt-11",3.78166140170217,7.41603405411815,9.77069870134748,6.52426917383548,4.00326115060315
"W04A8.4",7.58275294968364,10.863255458627,11.7685967466374,9.2190890485866,4.92195989698661
"W06F12.2",3.71074196551721,5.36113458880906,9.05324705345964,10.4558898605029,8.31589813098179
"Y37D8A.6",3.87794661215772,4.42578118401367,5.7902498163916,8.86995229964906,9.38370568365447
"Y37D8A.16",3.9311517735979,5.24312160753315,8.38873462100431,9.56154178956772,7.35621173456784
"Y57A10A.23",5.79113257527626,10.2807787683763,8.86477395559328,9.34848738528352,6.64015032904876
"glb-1",6.35370606517,4.3687824345966,6.46978611131894,9.66261032404437,9.90904357386381
"ZK1053.4",7.98366836500418,8.91353801821924,4.83649244338099,3.625737022062,3.23942654684772
"C08F1.10",8.0930970602136,10.4423911586394,6.97752866619249,3.61223470848208,3.23942654684772
"C16D9.1",3.29154264069496,3.23942654684772,4.00824091828883,3.55253035355688,8.26447340360377
"C23H5.8",3.98759064144267,8.2278751542216,8.51202810451424,7.64900002469727,8.51280459275232
"C37A2.7",8.05142629576725,9.45603775661264,9.98324473272784,10.7867417961983,11.3937985225765
"test-1",3.95473097639757,5.70813746099642,8.6505360891703,9.08580332182501,8.30550594723658
"acdh-1",6.44242276714886,10.4803042127142,10.6047330934307,10.9836216324318,10.446841199935
"F14B8.6",3.82054358573343,6.22539785153228,9.09082528798294,9.44899480001208,9.15822352557256
"F28B4.3",4.67978702404525,4.49149556693578,7.28659076946066,9.82229816966442,10.2643790794243
"drd-2",4.04451392163343,4.29987190888193,6.83247403191228,7.99655272433379,8.88420101487406
"F56C9.7",4.04826785867069,4.44691769273999,7.38353921325061,9.1260232263734,9.27407130450866
"F56F10.1",3.88122738598168,3.59801501121417,5.40114932784398,6.37291622705913,7.40709002969043
"K11H12.7",5.27026516408729,6.32593735439331,8.13128265959066,9.68059206467931,10.9300754101897
"M60.2",3.50235189857687,3.53439892213045,4.43727508936229,6.70171026637162,9.31205897897402
"M60.4",4.46569704989207,5.27198059862473,8.3145641053028,10.4146732962428,14.0542137157334
"pigv-1",9.48115312868657,6.59834679925432,6.12881546373605,6.64426445601484,6.40404435953009
"T09B4.5",10.0891378884925,12.1040390398273,11.5513654424048,7.64754959427309,4.80533944805153
"T19D12.1",3.63646211744007,3.55912350921894,5.76759508855681,8.62707958028752,8.68193029981492
"T23E7.2",4.00797918015696,4.45063181599088,7.21338238843062,7.54358555510527,9.0995730283597
"Y110A2AL.4",5.21499563124796,7.5151072940571,9.97908126590892,9.80651651526918,8.24749019008997
"ttr-36",4.0855775592744,5.59555518339255,7.69052401854387,7.16497622466433,4.53152529942749
